customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00879,Female,0,1,Yes,Fiber optic,72.28,68.15,Yes
CUST00880,Female,0,61,No,DSL,29.82,2201.77,No
CUST00881,Female,0,39,No,Fiber optic,85.38,3533.49,No
CUST00882,Female,0,3,No,No,89.87,247.71,Yes
CUST00883,Female,0,11,No,Fiber optic,73.22,869.33,No
CUST00884,Male,1,54,Yes,Fiber optic,74.94,4008.98,Yes
CUST00885,Male,0,1,Yes,Fiber optic,98.53,105.18,Yes
CUST00886,Male,0,0,No,Fiber optic,101.83,,Yes
CUST00887,Female,0,9,No,DSL,108.73,947.0,No
CUST00888,Male,0,63,No,Fiber optic,43.92,2674.4,No
CUST00889,Female,1,53,No,Fiber optic,24.54,822.57,No
CUST00890,Female,0,10,No,DSL,76.82,,No
CUST00891,Male,0,5,No,Fiber optic,89.85,423.47,Yes
CUST00892,Female,1,38,No,Fiber optic,72.35,2460.82,No
CUST00893,Female,0,62,No,No,59.21,4077.28,No
CUST00894,Female,1,11,No,Fiber optic,106.43,1133.15,Yes
CUST00895,Male,0,3,Yes,DSL,105.33,331.36,Yes
CUST00896,Male,0,70,No,Fiber optic,54.49,3483.25,Yes
CUST00897,Female,0,1,No,DSL,73.08,79.92,Yes
CUST00898,Female,0,54,No,No,83.99,4522.97,No
CUST00899,Male,0,49,Yes,No,85.17,4151.22,No
CUST00900,Male,0,47,Yes,Fiber optic,61.68,2621.11,No
CUST00901,Female,0,35,No,DSL,27.79,948.54,No
CUST00902,Female,1,12,No,Fiber optic,72.18,785.66,No
CUST00903,Male,0,53,No,Fiber optic,85.84,4912.78,Yes
CUST00904,Male,0,9,Yes,Fiber optic,64.03,553.35,No
CUST00905,Female,0,18,Yes,Fiber optic,78.97,1469.82,No
CUST00906,Female,0,9,No,Fiber optic,66.19,678.77,Yes
CUST00907,Male,0,3,No,DSL,109.46,355.92,Yes
CUST00908,Male,0,33,Yes,Fiber optic,22.51,749.28,Yes
CUST00909,Female,0,57,Yes,Fiber optic,34.11,1537.52,No
CUST00910,Female,0,18,No,No,58.34,1052.24,No
CUST00911,Female,0,12,Yes,DSL,29.81,244.67,No
CUST00912,Female,0,17,No,DSL,80.4,1207.16,No
CUST00913,Female,0,37,Yes,DSL,98.19,3282.01,No
CUST00914,Female,0,24,No,DSL,40.1,1101.04,No
CUST00915,Female,0,7,No,DSL,60.67,474.21,No
CUST00916,Female,0,15,No,No,40.25,729.66,No
CUST00917,Male,0,8,Yes,Fiber optic,77.14,567.5,No
CUST00918,Female,0,3,Yes,DSL,87.78,278.13,Yes
CUST00919,Female,0,33,No,No,56.15,1816.62,No
CUST00920,Female,0,4,Yes,DSL,107.67,459.31,Yes
CUST00921,Female,0,6,No,DSL,74.69,485.48,Yes
CUST00922,Male,0,10,Yes,Fiber optic,104.83,1075.57,No
CUST00923,Male,0,1,Yes,Fiber optic,106.79,,No
CUST00924,Female,0,6,Yes,DSL,78.28,430.14,Yes
CUST00925,Male,0,67,Yes,DSL,99.86,6570.41,No
CUST00926,Female,0,33,Yes,Fiber optic,82.13,2500.86,No
CUST00927,Female,1,5,Yes,Fiber optic,78.08,377.4,Yes
CUST00928,Female,0,3,No,Fiber optic,74.11,216.8,Yes
CUST00929,Male,0,1,Yes,Fiber optic,75.01,68.82,Yes
CUST00930,Female,0,31,No,No,97.93,3080.76,No
CUST00931,Female,0,1,Yes,DSL,108.72,112.68,Yes
CUST00932,Male,0,15,No,Fiber optic,30.58,518.95,Yes
CUST00933,Male,0,42,Yes,DSL,24.45,879.16,No
CUST00934,Female,0,65,Yes,DSL,59.06,3280.41,No
CUST00935,Female,0,8,No,DSL,84.77,637.61,No
CUST00936,Male,0,3,No,Fiber optic,61.01,208.02,No
CUST00937,Female,0,8,Yes,Fiber optic,62.39,488.4,Yes
CUST00938,Female,1,55,No,DSL,48.69,2982.81,No
CUST00939,Female,0,60,No,Fiber optic,23.09,969.31,No
CUST00940,Male,1,4,Yes,DSL,102.45,448.33,Yes
CUST00941,Female,0,10,No,Fiber optic,99.81,925.27,Yes
CUST00942,Female,0,7,Yes,Fiber optic,105.93,693.51,Yes
CUST00943,Male,0,59,Yes,Fiber optic,25.09,1324.52,Yes
CUST00944,Female,0,18,No,No,60.58,1208.48,No
CUST00945,Female,0,48,No,DSL,77.63,3753.04,No
CUST00946,Female,0,14,No,Fiber optic,77.21,953.33,No
CUST00947,Male,1,51,Yes,DSL,50.44,2794.88,Yes
CUST00948,Female,0,55,Yes,DSL,24.45,1098.35,No
CUST00949,Female,1,11,No,Fiber optic,73.3,831.3,Yes
CUST00950,Female,0,55,No,DSL,74.28,4174.75,No
CUST00951,Female,0,66,Yes,Fiber optic,54.59,3329.72,Yes
CUST00952,Female,0,11,No,DSL,102.63,1170.21,Yes
CUST00953,Female,0,22,Yes,DSL,82.39,1848.09,No
CUST00954,Male,1,19,No,Fiber optic,92.34,1864.93,No
CUST00955,Male,0,40,Yes,Fiber optic,32.54,1033.62,Yes
CUST00956,Male,0,49,Yes,DSL,66.98,3213.84,No
CUST00957,Female,0,69,No,DSL,74.39,4631.77,No
CUST00958,Female,0,7,Yes,Fiber optic,82.61,547.5,Yes
CUST00959,Female,0,58,Yes,Fiber optic,93.51,5010.43,No
CUST00960,Female,0,62,No,No,37.97,1918.44,No
CUST00961,Male,0,39,Yes,No,95.13,3496.16,No
CUST00962,Male,1,6,No,No,92.7,602.18,No
CUST00963,Female,0,64,Yes,DSL,61.62,3581.78,No
CUST00964,Female,0,57,No,DSL,92.21,5490.46,No
CUST00965,Female,0,14,No,Fiber optic,79.35,981.18,Yes
CUST00966,Male,0,10,Yes,DSL,96.23,1050.77,Yes
CUST00967,Female,0,65,No,No,97.71,,No
CUST00968,Male,0,57,No,Fiber optic,32.57,2358.15,Yes
CUST00969,Female,0,30,Yes,Fiber optic,57.57,1472.69,Yes
CUST00970,Female,0,35,No,DSL,90.19,3090.26,No
CUST00971,Female,0,24,No,DSL,91.72,2196.26,No
CUST00972,Female,0,23,Yes,Fiber optic,94.18,2169.6,No
CUST00973,Male,0,36,Yes,No,31.31,,No
CUST00974,Male,1,5,No,No,105.64,495.89,No
CUST00975,Female,0,17,No,No,64.49,930.01,No
CUST00976,Female,0,62,No,No,72.76,3956.78,No
CUST00977,Female,0,60,No,No,54.68,2987.69,No
CUST00978,Male,1,53,Yes,No,49.54,2673.52,Yes
CUST00979,Female,0,11,Yes,DSL,78.37,768.85,Yes
CUST00980,Male,0,4,No,DSL,102.8,373.22,Yes
CUST00981,Male,0,54,Yes,No,27.35,1002.75,No
CUST00982,Male,1,53,Yes,No,22.26,947.81,No
CUST00983,Male,0,69,No,Fiber optic,25.26,1240.58,No
CUST00984,Female,0,60,Yes,DSL,38.99,2586.18,No
CUST00985,Female,0,43,Yes,DSL,74.72,3022.34,No
CUST00986,Female,0,53,No,DSL,41.42,2583.29,No
CUST00987,Male,0,29,Yes,DSL,53.23,1678.17,No
CUST00988,Male,0,38,Yes,Fiber optic,50.16,1986.16,No
CUST00989,Female,1,37,No,DSL,81.0,2736.7,No
CUST00990,Female,0,46,Yes,DSL,76.49,3453.1,No
CUST00991,Female,0,6,Yes,DSL,68.12,439.42,No
CUST00992,Male,0,10,Yes,No,105.71,965.09,Yes
CUST00993,Male,0,11,No,DSL,88.09,879.11,Yes
CUST00994,Female,0,72,Yes,Fiber optic,42.92,3647.37,Yes
CUST00995,Female,0,63,No,DSL,74.96,4097.66,No
CUST00996,Male,0,7,No,Fiber optic,92.41,630.36,No
CUST00997,Male,1,52,Yes,DSL,89.76,4637.77,No
CUST00998,Female,0,47,Yes,DSL,25.49,1589.95,No
CUST00999,Male,0,33,No,DSL,81.08,2484.8,No
CUST01000,Female,0,65,Yes,DSL,34.18,2289.68,No
